PATH,TYPE,VALUE,MTIME
/,KEY,,2004-08-19 16:56:14
/ControlSet001,KEY,,2004-08-19 16:56:16
/ControlSet001/Control,KEY,,2004-08-19 16:56:16
/ControlSet001/Control/CurrentUser,SZ,USERNAME,
/ControlSet001/Control/WaitToKillServiceTimeout,SZ,20000,
/ControlSet001/Control/AGP,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/AGP/102B0520,BINARY,%80%00%00%00%00%00%00%00,
/ControlSet001/Control/AGP/102B0521,BINARY,%80%00%00%00%00%00%00%00,
/ControlSet001/Control/AGP/102B0525,BINARY,%80%00%00%00%00%00%00%00,
/ControlSet001/Control/AGP/10DE0100,BINARY,%00%01%00%00%00%00%00%00,
/ControlSet001/Control/AGP/53339102,BINARY,%00%01%00%00%00%00%00%00,
/ControlSet001/Control/AGP/53338C10,BINARY,%00%01%00%00%00%00%00%00,
/ControlSet001/Control/AGP/53338C12,BINARY,%00%01%00%00%00%00%00%00,
/ControlSet001/Control/Arbiters,KEY,,2004-08-19 16:56:15
/ControlSet001/Control/Arbiters/AllocationOrder,KEY,,2004-08-19 16:56:15
/ControlSet001/Control/Arbiters/AllocationOrder/Pci,RSRC_REQ_LIST,H%02%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%01%00%00%00%01%00%01%00%11%00%00%00%00%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%01%00%00%00%00%00%FF%FF%FF%FF%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%05%00%00%00%00%00%00%FF%FF%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00@%01%00%00%00%00%00%00%7F%01%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%02%00%00%00%00%00%00%FF%02%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%03%00%00%00%00%00%00o%03%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00x%03%00%00%00%00%00%00z%03%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%02%00%00%00%00%00%00%FF%02%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%F0%01%00%00%00%00%00%00%F8%01%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%B0%03%00%00%00%00%00%00%CF%03%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%03%00%00%00%00%00%00%FF%03%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%CE%01%00%00%00%00%00%00%CF%01%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%01%00%00%00%00%00%00%FF%03%00%00%00%00%00%00%00%03%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%10%00%00%00%00%00%FF%FF%FF%FF%00%00%00%00%08%03%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%0F%00%00%00%00%00%FF%FF%0F%00%00%00%00%00%08%03%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%08%00%00%00%00%00%FF%FF%0B%00%00%00%00%00%08%03%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%08%00%00%00%00%00%FF%FF%0F%00%00%00%00%00%08%03%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%08%00%00%00%00%00%FF%FF%BF%FF%00%00%00%00,
